idempotencyKey,amount,account,type
641,670,2,credit
642,106,2,debit
643,833,2,debit
644,923,2,debit
645,126,1,credit
646,78,2,debit
647,647,1,credit
648,471,1,debit
649,314,1,credit
650,661,2,debit
651,120,1,credit
652,822,2,credit
653,691,1,credit
654,381,1,credit
655,392,2,credit
656,237,1,debit
657,991,2,credit
658,307,2,credit
659,941,1,credit
660,442,2,debit
661,365,2,credit
662,538,1,credit
663,39,1,debit
664,812,2,debit
665,562,1,credit
666,115,1,debit
667,728,2,debit
668,894,2,debit
669,373,1,credit
670,996,1,debit
671,819,2,credit
672,420,1,credit
673,985,1,credit
674,761,1,credit
675,847,1,credit
676,813,2,debit
677,899,2,debit
678,664,1,credit
679,237,2,credit
680,93,1,credit
681,276,1,credit
682,757,2,credit
683,740,1,credit
684,909,2,debit
685,892,1,debit
686,288,2,credit
687,485,1,debit
688,339,1,credit
689,584,2,debit
690,607,1,credit
691,392,1,credit
692,446,1,credit
693,27,1,credit
694,375,1,debit
695,133,1,debit
696,590,2,credit
697,347,2,credit
698,476,1,debit
699,666,2,credit
700,354,2,debit
701,715,2,debit
702,466,2,debit
703,583,2,debit
704,446,1,credit
705,923,2,debit
706,816,2,debit
707,248,1,credit
708,759,2,debit
709,327,2,credit
710,904,2,debit
711,14,2,credit
712,311,2,credit
713,488,2,debit
714,390,1,credit
715,792,1,debit
716,566,2,credit
717,764,2,credit
718,991,2,credit
719,744,1,credit
720,908,1,debit
721,504,1,debit
722,477,2,credit
723,126,2,credit
724,972,1,debit
725,684,2,debit
726,11,1,debit
727,367,1,debit
728,698,1,credit
729,14,2,credit
730,705,1,debit
731,469,2,debit
732,556,2,credit
733,380,2,debit
734,598,1,debit
735,418,2,credit
736,764,1,debit
737,743,2,credit
738,388,2,credit
739,622,2,debit
740,495,2,credit
741,675,2,credit
742,463,2,debit
743,789,2,credit
744,827,1,credit
745,642,2,credit
746,999,1,credit
747,440,2,credit
748,871,1,credit
749,70,2,credit
750,381,2,debit
751,267,1,credit
752,214,2,debit
753,311,2,debit
754,685,2,credit
755,955,1,debit
756,309,1,debit
757,116,1,debit
758,226,2,credit
759,527,1,debit
760,517,1,credit
761,861,2,credit
762,127,2,credit
763,137,2,credit
764,331,1,credit
765,533,1,debit
766,80,1,credit
767,325,2,credit
768,60,2,credit
769,437,1,debit
770,914,2,debit
771,181,1,debit
772,514,2,debit
773,350,2,credit
774,818,1,credit
775,149,2,credit
776,279,1,debit
777,92,2,credit
778,588,1,credit
779,96,1,credit
780,375,2,credit
781,503,2,credit
782,867,1,debit
783,836,2,credit
784,99,1,debit
785,732,2,debit
786,409,2,debit
787,566,2,debit
788,438,2,debit
789,580,1,debit
790,358,2,debit
791,476,2,debit
792,629,2,debit
793,713,1,debit
794,144,1,credit
795,428,1,credit
796,473,1,debit
797,69,2,credit
798,200,2,debit
799,283,1,credit
800,498,1,debit
801,930,2,debit
802,478,1,debit
803,881,1,credit
804,719,1,debit
805,292,1,credit
806,720,2,debit
807,855,2,credit
808,474,1,credit
809,374,1,credit
810,890,2,debit
811,978,1,credit
812,606,1,debit
813,774,2,credit
814,985,2,credit
815,319,2,credit
816,503,2,credit
817,145,1,debit
818,67,1,debit
819,342,2,debit
820,458,2,debit
821,69,2,debit
822,628,1,debit
823,738,2,debit
824,233,1,credit
825,148,2,debit
826,234,1,debit
827,858,1,debit
828,436,2,credit
829,574,2,debit
830,609,2,credit
831,935,2,credit
832,353,1,credit
833,531,1,credit
834,925,1,debit
835,621,1,credit
836,566,2,credit
837,199,2,credit
838,952,1,credit
839,848,1,debit
840,80,1,debit
841,398,2,credit
842,973,1,credit
843,974,1,credit
844,581,2,debit
845,541,1,credit
846,324,2,credit
847,591,1,debit
848,498,2,credit
849,152,1,debit
850,681,1,credit
851,936,2,debit
852,961,2,credit
853,849,2,debit
854,362,1,debit
855,159,1,credit
856,792,2,credit
857,218,2,debit
858,247,2,debit
859,612,1,credit
860,780,2,debit
861,182,2,credit
862,625,2,debit
863,265,2,credit
864,984,2,credit
865,478,1,credit
866,638,2,credit
867,207,2,debit
868,81,1,credit
869,12,1,credit
870,282,2,credit
871,735,2,debit
872,832,2,credit
873,525,1,debit
874,859,1,credit
875,419,1,debit
876,562,2,debit
877,683,2,credit
878,846,1,debit
879,931,2,credit
880,140,2,credit
881,268,1,debit
882,805,1,debit
883,13,2,debit
884,744,1,credit
885,811,2,debit
886,57,1,credit
887,104,1,debit
888,119,1,credit
889,401,2,debit
890,528,1,debit
891,830,2,debit
892,626,2,debit
893,129,2,debit
894,920,1,debit
895,864,2,debit
896,285,1,credit
897,422,1,credit
898,238,2,debit
899,223,1,debit
900,946,1,credit
901,576,1,debit
902,951,1,debit
903,702,1,debit
904,679,2,credit
905,45,1,debit
906,809,1,debit
907,816,1,debit
908,857,1,credit
909,542,2,credit
910,624,1,credit
911,577,1,debit
912,322,2,credit
913,592,2,credit
914,121,2,debit
915,861,1,credit
916,189,2,debit
917,980,1,debit
918,749,2,debit
919,634,1,credit
920,930,1,credit
921,132,2,debit
922,775,1,debit
923,627,2,credit
924,437,2,credit
925,940,2,credit
926,116,1,debit
927,938,2,debit
928,366,2,credit
929,762,2,credit
930,705,1,debit
931,440,2,credit
932,76,1,credit
933,659,1,credit
934,684,2,debit
935,718,2,debit
936,371,2,credit
937,486,2,debit
938,145,2,debit
939,623,2,credit
940,136,2,debit
941,474,2,credit
942,165,2,debit
943,499,2,credit
944,122,1,credit
945,400,2,credit
946,730,2,credit
947,338,2,debit
948,594,2,credit
949,24,1,credit
950,411,2,debit
951,359,2,credit
952,411,2,debit
953,384,1,debit
954,233,2,debit
955,397,1,credit
956,670,1,credit
957,892,1,debit
958,702,2,credit
959,285,2,debit
960,357,1,credit
961,945,2,debit
962,517,1,debit
963,886,2,debit
964,201,2,debit
965,350,1,debit
966,738,2,credit
967,143,1,debit
968,216,1,credit
969,740,2,credit
970,914,2,debit
971,521,1,credit
972,684,1,credit
973,614,1,debit
974,389,1,credit
975,155,1,credit
976,587,2,debit
977,499,2,credit
978,597,1,credit
979,615,1,debit
980,603,2,credit
981,404,2,credit
982,821,1,credit
983,846,2,debit
984,581,2,debit
985,772,2,debit
986,634,1,credit
987,26,1,credit
988,864,2,credit
989,583,2,credit
990,765,2,debit
991,399,1,debit
992,698,2,credit
993,929,2,debit
994,591,2,credit
995,69,1,debit
996,853,1,credit
997,594,2,credit
998,591,2,debit
999,619,1,credit
1000,136,1,credit
